// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

[306.004 ns ; 312.656 ns) | @@@@@@@@@
[312.656 ns ; 321.803 ns) | @@@
[321.803 ns ; 329.297 ns) | @@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 305.893 ns, StdErr = 1.696 ns (0.55%), N = 15, StdDev = 6.570 ns
Min = 297.724 ns, Q1 = 300.292 ns, Median = 306.274 ns, Q3 = 310.246 ns, Max = 317.005 ns
IQR = 9.953 ns, LowerFence = 285.363 ns, UpperFence = 325.175 ns
ConfidenceInterval = [298.868 ns; 312.917 ns] (CI 99.9%), Margin = 7.024 ns (2.30% of Mean)
Skewness = 0.34, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[296.461 ns ; 303.454 ns) | @@@@@@@
[303.454 ns ; 312.064 ns) | @@@@@
[312.064 ns ; 319.489 ns) | @@@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 312.161 ns, StdErr = 4.342 ns (1.39%), N = 15, StdDev = 16.817 ns
Min = 293.298 ns, Q1 = 300.725 ns, Median = 304.220 ns, Q3 = 321.258 ns, Max = 347.063 ns
IQR = 20.533 ns, LowerFence = 269.925 ns, UpperFence = 352.057 ns
ConfidenceInterval = [294.183 ns; 330.140 ns] (CI 99.9%), Margin = 17.979 ns (5.76% of Mean)
Skewness = 0.8, Kurtosis = 2.14, MValue = 2.67
-------------------- Histogram --------------------
[290.133 ns ; 308.033 ns) | @@@@@@@@@
[308.033 ns ; 320.045 ns) | @
[320.045 ns ; 337.945 ns) | @@@@
[337.945 ns ; 356.013 ns) | @
---------------------------------------------------

BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 304.381 ns, StdErr = 1.202 ns (0.39%), N = 15, StdDev = 4.656 ns
Min = 298.593 ns, Q1 = 300.977 ns, Median = 303.292 ns, Q3 = 306.590 ns, Max = 313.615 ns
IQR = 5.613 ns, LowerFence = 292.557 ns, UpperFence = 315.010 ns
ConfidenceInterval = [299.404 ns; 309.358 ns] (CI 99.9%), Margin = 4.977 ns (1.64% of Mean)
Skewness = 0.65, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[297.933 ns ; 309.518 ns) | @@@@@@@@@@@@@
[309.518 ns ; 316.093 ns) | @@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 308.074 ns, StdErr = 2.688 ns (0.87%), N = 14, StdDev = 10.056 ns
Min = 295.986 ns, Q1 = 300.793 ns, Median = 307.496 ns, Q3 = 313.097 ns, Max = 330.777 ns
IQR = 12.304 ns, LowerFence = 282.337 ns, UpperFence = 331.553 ns
ConfidenceInterval = [296.730 ns; 319.418 ns] (CI 99.9%), Margin = 11.344 ns (3.68% of Mean)
Skewness = 0.7, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[290.509 ns ; 298.383 ns) | @@
[298.383 ns ; 312.328 ns) | @@@@@@@@
[312.328 ns ; 323.281 ns) | @@@
[323.281 ns ; 336.253 ns) | @
---------------------------------------------------

BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.453 us, StdErr = 0.011 us (0.75%), N = 13, StdDev = 0.039 us
Min = 1.396 us, Q1 = 1.425 us, Median = 1.438 us, Q3 = 1.491 us, Max = 1.510 us
IQR = 0.066 us, LowerFence = 1.325 us, UpperFence = 1.590 us
ConfidenceInterval = [1.405 us; 1.500 us] (CI 99.9%), Margin = 0.047 us (3.25% of Mean)
Skewness = 0.22, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[1.374 us ; 1.405 us) | @
[1.405 us ; 1.449 us) | @@@@@@@
[1.449 us ; 1.519 us) | @@@@@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.451 us, StdErr = 0.011 us (0.74%), N = 14, StdDev = 0.040 us
Min = 1.387 us, Q1 = 1.422 us, Median = 1.457 us, Q3 = 1.474 us, Max = 1.524 us
IQR = 0.053 us, LowerFence = 1.343 us, UpperFence = 1.553 us
ConfidenceInterval = [1.405 us; 1.496 us] (CI 99.9%), Margin = 0.045 us (3.12% of Mean)
Skewness = 0.19, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[1.385 us ; 1.429 us) | @@@@@@
[1.429 us ; 1.487 us) | @@@@@@
[1.487 us ; 1.546 us) | @@
---------------------------------------------------

BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
Runtime = .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 317.238 ns, StdErr = 3.349 ns (1.06%), N = 13, StdDev = 12.075 ns
Min = 304.284 ns, Q1 = 306.950 ns, Median = 314.203 ns, Q3 = 321.625 ns, Max = 345.116 ns
IQR = 14.676 ns, LowerFence = 284.936 ns, UpperFence = 343.639 ns
ConfidenceInterval = [302.778 ns; 331.698 ns] (CI 99.9%), Margin = 14.460 ns (4.56% of Mean)
Skewness = 1.01, Kurtosis = 2.94, MValue = 2.29
-------------------- Histogram --------------------
[297.544 ns ; 305.407 ns) | @
[305.407 ns ; 318.887 ns) | @@@@@@@@
[318.887 ns ; 334.128 ns) | @@
[334.128 ns ; 347.609 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9168/25H2/2025Update/HudsonValley2)
12th Gen Intel Core i7-12700K 3.60GHz, 1 CPU, 20 logical and 12 physical cores
.NET SDK 10.0.400
  [Host]             : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  A_Baseline         : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  B_Published        : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  C_Candidate        : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  D_PublishedControl : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
  E_BaselineControl  : .NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3

IterationCount=15  IterationTime=200ms  WarmupCount=5  

| Method        | Job                | Arguments                                                                                                   | Mean       | Error     | StdDev    | Gen0   | Gen1   | Gen2   | Allocated |
|-------------- |------------------- |------------------------------------------------------------------------------------------------------------ |-----------:|----------:|----------:|-------:|-------:|-------:|----------:|
| ByteArray     | A_Baseline         | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false  | 1,451.8 ns |  39.63 ns |  33.09 ns | 0.1789 | 0.1491 | 0.0298 |    2272 B |
| RawMemory     | A_Baseline         | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false  | 1,566.0 ns | 148.32 ns | 131.48 ns | 0.1788 | 0.1375 | 0.0275 |    2379 B |
| StringControl | A_Baseline         | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false  |   311.1 ns |   3.93 ns |   3.28 ns | 0.0605 | 0.0605 | 0.0605 |     557 B |
| ByteArray     | B_Published        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false |   300.5 ns |   5.26 ns |   4.66 ns | 0.0596 | 0.0596 | 0.0596 |     557 B |
| RawMemory     | B_Published        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false |   328.3 ns |  15.35 ns |  13.61 ns | 0.0635 | 0.0635 | 0.0635 |     597 B |
| StringControl | B_Published        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false |   312.5 ns |   5.41 ns |   4.80 ns | 0.0600 | 0.0600 | 0.0600 |     557 B |
| ByteArray     | C_Candidate        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false |   307.6 ns |  15.23 ns |  13.50 ns | 0.0608 | 0.0608 | 0.0608 |     557 B |
| RawMemory     | C_Candidate        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false |   312.9 ns |   6.89 ns |   6.11 ns | 0.0641 | 0.0641 | 0.0641 |     597 B |
| StringControl | C_Candidate        | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false |   305.9 ns |   7.02 ns |   6.57 ns | 0.0600 | 0.0600 | 0.0600 |     557 B |
| ByteArray     | D_PublishedControl | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false |   312.2 ns |  17.98 ns |  16.82 ns | 0.0604 | 0.0604 | 0.0604 |     557 B |
| RawMemory     | D_PublishedControl | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false |   304.4 ns |   4.98 ns |   4.66 ns | 0.0648 | 0.0648 | 0.0648 |     597 B |
| StringControl | D_PublishedControl | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false |   308.1 ns |  11.34 ns |  10.06 ns | 0.0596 | 0.0596 | 0.0596 |     557 B |
| ByteArray     | E_BaselineControl  | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false  | 1,452.5 ns |  47.15 ns |  39.37 ns | 0.1705 | 0.1395 | 0.0155 |    2276 B |
| RawMemory     | E_BaselineControl  | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false  | 1,450.6 ns |  45.26 ns |  40.12 ns | 0.1924 | 0.1480 | 0.0296 |    2362 B |
| StringControl | E_BaselineControl  | /p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false  |   317.2 ns |  14.46 ns |  12.07 ns | 0.0608 | 0.0608 | 0.0608 |     557 B |

// * Warnings *
MinIterationTime
  BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl -> The minimum observed iteration time is 90.078ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline             -> 2 outliers were removed (1.60 us, 1.66 us)
  BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline             -> 1 outlier  was  removed (2.06 us)
  BinaryKeyDispatchBenchmarks.StringControl: A_Baseline         -> 2 outliers were removed (321.04 ns, 377.14 ns)
  BinaryKeyDispatchBenchmarks.ByteArray: B_Published            -> 1 outlier  was  removed (315.06 ns)
  BinaryKeyDispatchBenchmarks.RawMemory: B_Published            -> 1 outlier  was  removed (378.83 ns)
  BinaryKeyDispatchBenchmarks.StringControl: B_Published        -> 1 outlier  was  removed (325.64 ns)
  BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate            -> 1 outlier  was  removed (365.78 ns)
  BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate            -> 1 outlier  was  removed (388.74 ns)
  BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl -> 1 outlier  was  removed (347.70 ns)
  BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl      -> 2 outliers were removed (1.64 us, 1.73 us)
  BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl      -> 1 outlier  was  removed (1.71 us)
  BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl  -> 2 outliers were removed (360.47 ns, 366.79 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.54 sec), executed benchmarks: 15

// Found 30 benchmarks:
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=8]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=1024]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]
//   DistinctBinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5) [KeySize=65536]

